[(0.751,), (0.7569999999999999,), (0.7500000000000001,), (0.7110000000000001,), (0.716,), (0.75,), (0.7160000000000001,), (0.734,), (0.7540000000000001,), (0.7500000000000001,), (0.7319999999999999,), (0.726,), (0.7230000000000001,), (0.758,), (0.739,), (0.7510000000000001,), (0.743,), (0.74,), (0.75,), (0.7299999999999999,), (0.747,), (0.753,), (0.718,), (0.7380000000000001,), (0.737,), (0.752,), (0.708,), (0.75,), (0.75,), (0.7230000000000001,), (0.75,), (0.7489999999999999,), (0.743,), (0.752,), (0.7419999999999999,), (0.751,), (0.706,), (0.725,), (0.7529999999999999,), (0.751,), (0.7129999999999999,), (0.725,), (0.71,), (0.756,), (0.7310000000000001,), (0.738,), (0.736,), (0.721,), (0.7369999999999999,), (0.7390000000000001,), (0.755,), (0.742,), (0.751,), (0.7369999999999999,), (0.7379999999999999,), (0.752,), (0.751,), (0.7100000000000001,), (0.741,), (0.7409999999999999,), (0.732,), (0.737,), (0.715,), (0.7339999999999999,), (0.714,), (0.743,), (0.7030000000000001,), (0.75,), (0.751,), (0.7549999999999999,), (0.73,), (0.748,), (0.759,), (0.7209999999999999,), (0.698,), (0.733,), (0.752,), (0.752,), (0.7369999999999999,), (0.7300000000000001,), (0.7059999999999998,), (0.737,), (0.752,), (0.757,), (0.727,), (0.7529999999999999,), (0.751,), (0.7350000000000001,), (0.7139999999999999,), (0.73,), (0.751,), (0.7279999999999999,), (0.708,), (0.7419999999999999,), (0.7489999999999999,), (0.718,), (0.732,), (0.758,), (0.7589999999999999,), (0.717,)]
[(0.7259999999999999,), (0.75,), (0.74,), (0.738,), (0.739,), (0.7470000000000001,), (0.7290000000000001,), (0.748,), (0.7530000000000001,), (0.7429999999999999,), (0.747,), (0.717,), (0.7470000000000001,), (0.7470000000000001,), (0.7549999999999999,), (0.733,), (0.7480000000000001,), (0.722,), (0.7509999999999999,), (0.747,), (0.7559999999999999,), (0.7419999999999999,), (0.7430000000000001,), (0.74,), (0.748,), (0.722,), (0.749,), (0.7510000000000001,), (0.738,), (0.699,), (0.74,), (0.733,), (0.734,), (0.7470000000000001,), (0.7449999999999999,), (0.74,), (0.744,), (0.7479999999999999,), (0.732,), (0.733,), (0.7470000000000001,), (0.75,), (0.736,), (0.744,), (0.7529999999999999,), (0.7499999999999999,), (0.7529999999999999,), (0.732,), (0.7509999999999999,), (0.7459999999999999,), (0.724,), (0.727,), (0.74,), (0.7310000000000001,), (0.718,), (0.726,), (0.713,), (0.7340000000000001,), (0.719,), (0.742,), (0.717,), (0.7069999999999999,), (0.737,), (0.724,), (0.7419999999999999,), (0.712,), (0.7259999999999999,), (0.749,), (0.748,), (0.736,), (0.7289999999999999,), (0.716,), (0.755,), (0.7210000000000001,), (0.724,), (0.741,), (0.729,), (0.744,), (0.748,), (0.746,), (0.751,), (0.7339999999999998,), (0.744,), (0.725,), (0.7499999999999999,), (0.7429999999999999,), (0.711,), (0.75,), (0.7499999999999999,), (0.752,), (0.726,), (0.735,), (0.715,), (0.7490000000000001,), (0.727,), (0.735,), (0.76,), (0.733,), (0.7300000000000001,), (0.7499999999999998,)]
[(0.7369999999999999,), (0.759,), (0.7550000000000001,), (0.749,), (0.75,), (0.7510000000000001,), (0.7300000000000001,), (0.739,), (0.7530000000000001,), (0.7489999999999999,), (0.7369999999999999,), (0.7419999999999999,), (0.743,), (0.743,), (0.763,), (0.727,), (0.748,), (0.7230000000000001,), (0.756,), (0.755,), (0.752,), (0.744,), (0.7589999999999999,), (0.741,), (0.752,), (0.725,), (0.748,), (0.759,), (0.753,), (0.7010000000000001,), (0.752,), (0.744,), (0.7430000000000001,), (0.755,), (0.7310000000000001,), (0.7529999999999999,), (0.751,), (0.75,), (0.7390000000000001,), (0.744,), (0.755,), (0.7430000000000001,), (0.7540000000000001,), (0.75,), (0.75,), (0.7529999999999999,), (0.752,), (0.736,), (0.752,), (0.76,), (0.724,), (0.7159999999999999,), (0.758,), (0.748,), (0.7190000000000001,), (0.728,), (0.7120000000000001,), (0.746,), (0.754,), (0.743,), (0.74,), (0.703,), (0.744,), (0.741,), (0.743,), (0.711,), (0.751,), (0.7510000000000001,), (0.748,), (0.7489999999999999,), (0.731,), (0.744,), (0.751,), (0.719,), (0.724,), (0.7419999999999999,), (0.73,), (0.754,), (0.755,), (0.7539999999999999,), (0.753,), (0.7510000000000001,), (0.7420000000000001,), (0.727,), (0.743,), (0.7529999999999999,), (0.7209999999999999,), (0.752,), (0.743,), (0.744,), (0.756,), (0.7529999999999999,), (0.716,), (0.7480000000000001,), (0.7459999999999999,), (0.749,), (0.758,), (0.7409999999999999,), (0.743,), (0.724,)]
[(0.759,), (0.744,), (0.719,), (0.7569999999999999,), (0.7399999999999999,), (0.7469999999999999,), (0.7579999999999999,), (0.7339999999999998,), (0.7470000000000001,), (0.7570000000000001,), (0.74,), (0.745,), (0.765,), (0.7449999999999999,), (0.7370000000000001,), (0.7549999999999999,), (0.737,), (0.743,), (0.7539999999999999,), (0.7539999999999999,), (0.7219999999999999,), (0.759,), (0.744,), (0.7539999999999999,), (0.7569999999999999,), (0.748,), (0.746,), (0.7560000000000001,), (0.749,), (0.759,), (0.76,), (0.7510000000000001,), (0.731,), (0.759,), (0.7350000000000001,), (0.7579999999999999,), (0.747,), (0.751,), (0.7569999999999999,), (0.6990000000000001,), (0.751,), (0.714,), (0.7570000000000001,), (0.728,), (0.721,), (0.738,), (0.7459999999999999,), (0.737,), (0.752,), (0.7540000000000001,), (0.743,), (0.7619999999999999,), (0.762,), (0.7580000000000001,), (0.764,), (0.759,), (0.7500000000000001,), (0.7590000000000001,), (0.717,), (0.7549999999999999,), (0.7379999999999999,), (0.7380000000000001,), (0.752,), (0.756,), (0.744,), (0.7219999999999999,), (0.7440000000000001,), (0.7150000000000001,), (0.757,), (0.7499999999999999,), (0.757,), (0.7529999999999999,), (0.7470000000000001,), (0.759,), (0.745,), (0.7570000000000001,), (0.759,), (0.757,), (0.743,), (0.7609999999999999,), (0.7430000000000001,), (0.733,), (0.749,), (0.749,), (0.752,), (0.759,), (0.737,), (0.737,), (0.759,), (0.744,), (0.7510000000000001,), (0.721,), (0.752,), (0.7590000000000001,), (0.7129999999999999,), (0.7699999999999999,), (0.753,), (0.7559999999999999,), (0.757,), (0.756,)]
[(0.755,), (0.748,), (0.735,), (0.7470000000000001,), (0.7389999999999999,), (0.7489999999999999,), (0.7569999999999999,), (0.7289999999999999,), (0.757,), (0.752,), (0.7380000000000001,), (0.75,), (0.7529999999999999,), (0.741,), (0.732,), (0.7529999999999999,), (0.763,), (0.734,), (0.745,), (0.749,), (0.724,), (0.752,), (0.7489999999999999,), (0.745,), (0.752,), (0.7540000000000001,), (0.736,), (0.7610000000000001,), (0.745,), (0.747,), (0.755,), (0.744,), (0.747,), (0.7569999999999999,), (0.7510000000000001,), (0.756,), (0.7470000000000001,), (0.741,), (0.7529999999999999,), (0.704,), (0.7409999999999999,), (0.727,), (0.756,), (0.7309999999999999,), (0.72,), (0.7459999999999999,), (0.7500000000000001,), (0.735,), (0.7449999999999999,), (0.749,), (0.737,), (0.753,), (0.76,), (0.755,), (0.7550000000000001,), (0.7549999999999999,), (0.743,), (0.751,), (0.723,), (0.744,), (0.7379999999999999,), (0.734,), (0.757,), (0.754,), (0.7309999999999999,), (0.7230000000000001,), (0.734,), (0.7169999999999999,), (0.757,), (0.7470000000000001,), (0.76,), (0.7569999999999999,), (0.745,), (0.7549999999999999,), (0.7369999999999999,), (0.758,), (0.7529999999999999,), (0.757,), (0.7449999999999999,), (0.746,), (0.7410000000000001,), (0.735,), (0.741,), (0.743,), (0.7420000000000001,), (0.755,), (0.7449999999999999,), (0.7449999999999999,), (0.76,), (0.742,), (0.746,), (0.738,), (0.744,), (0.7569999999999999,), (0.712,), (0.7529999999999999,), (0.748,), (0.758,), (0.749,), (0.7529999999999999,)]
[(0.75,), (0.748,), (0.727,), (0.7390000000000001,), (0.748,), (0.755,), (0.7500000000000001,), (0.756,), (0.739,), (0.7469999999999999,), (0.756,), (0.749,), (0.7419999999999999,), (0.742,), (0.7579999999999999,), (0.7540000000000001,), (0.7340000000000001,), (0.748,), (0.726,), (0.7469999999999999,), (0.7420000000000001,), (0.752,), (0.736,), (0.745,), (0.7569999999999999,), (0.733,), (0.7420000000000001,), (0.7500000000000001,), (0.7459999999999999,), (0.734,), (0.7449999999999999,), (0.7430000000000001,), (0.7440000000000001,), (0.747,), (0.747,), (0.729,), (0.7350000000000001,), (0.724,), (0.7540000000000001,), (0.743,), (0.749,), (0.7490000000000001,), (0.7600000000000001,), (0.7470000000000001,), (0.7490000000000001,), (0.747,), (0.755,), (0.74,), (0.744,), (0.755,), (0.744,), (0.733,), (0.7630000000000001,), (0.7529999999999999,), (0.753,), (0.747,), (0.7449999999999999,), (0.7579999999999999,), (0.7460000000000001,), (0.726,), (0.732,), (0.763,), (0.748,), (0.7329999999999999,), (0.762,), (0.735,), (0.7589999999999999,), (0.753,), (0.742,), (0.7499999999999998,), (0.748,), (0.728,), (0.7500000000000002,), (0.7410000000000001,), (0.752,), (0.743,), (0.7529999999999999,), (0.743,), (0.7450000000000001,), (0.724,), (0.743,), (0.7629999999999999,), (0.7499999999999999,), (0.725,), (0.759,), (0.741,), (0.753,), (0.751,), (0.7489999999999999,), (0.757,), (0.7380000000000001,), (0.747,), (0.7410000000000001,), (0.7370000000000001,), (0.7389999999999999,), (0.748,), (0.7479999999999999,), (0.7340000000000001,), (0.746,), (0.743,)]
[(0.744,), (0.746,), (0.7449999999999999,), (0.7169999999999999,), (0.74,), (0.73,), (0.724,), (0.7440000000000001,), (0.745,), (0.7160000000000002,), (0.749,), (0.7070000000000001,), (0.749,), (0.715,), (0.725,), (0.7550000000000001,), (0.7379999999999999,), (0.7230000000000001,), (0.7399999999999999,), (0.751,), (0.718,), (0.7220000000000001,), (0.7510000000000001,), (0.758,), (0.744,), (0.7140000000000001,), (0.708,), (0.7500000000000001,), (0.747,), (0.7209999999999999,), (0.744,), (0.715,), (0.7430000000000001,), (0.745,), (0.7550000000000001,), (0.7270000000000001,), (0.755,), (0.738,), (0.75,), (0.7460000000000001,), (0.758,), (0.745,), (0.728,), (0.748,), (0.733,), (0.749,), (0.7570000000000001,), (0.728,), (0.752,), (0.731,), (0.7270000000000001,), (0.758,), (0.734,), (0.7030000000000001,), (0.721,), (0.755,), (0.71,), (0.7230000000000001,), (0.75,), (0.753,), (0.7089999999999999,), (0.7090000000000001,), (0.734,), (0.734,), (0.73,), (0.7210000000000001,), (0.744,), (0.7329999999999999,), (0.719,), (0.7110000000000001,), (0.7310000000000001,), (0.7220000000000001,), (0.7500000000000002,), (0.7449999999999999,), (0.725,), (0.7470000000000001,), (0.7230000000000001,), (0.7020000000000001,), (0.7420000000000001,), (0.74,), (0.74,), (0.755,), (0.7250000000000001,), (0.73,), (0.6940000000000001,), (0.7220000000000001,), (0.727,), (0.742,), (0.7539999999999999,), (0.75,), (0.74,), (0.763,), (0.743,), (0.689,), (0.728,), (0.738,), (0.743,), (0.721,), (0.716,), (0.756,)]
[(0.6920000000000001,), (0.703,), (0.733,), (0.734,), (0.709,), (0.702,), (0.7310000000000001,), (0.7040000000000001,), (0.701,), (0.699,), (0.7219999999999999,), (0.6970000000000001,), (0.726,), (0.728,), (0.719,), (0.703,), (0.7190000000000001,), (0.701,), (0.736,), (0.6990000000000001,), (0.7049999999999998,), (0.7230000000000001,), (0.6950000000000001,), (0.732,), (0.7290000000000001,), (0.7049999999999998,), (0.7090000000000001,), (0.732,), (0.704,), (0.7070000000000001,), (0.727,), (0.7,), (0.734,), (0.7270000000000001,), (0.725,), (0.73,), (0.718,), (0.702,), (0.727,), (0.7089999999999999,), (0.701,), (0.732,), (0.725,), (0.726,), (0.6960000000000001,), (0.701,), (0.728,), (0.733,), (0.727,), (0.7049999999999998,), (0.7030000000000001,), (0.7090000000000001,), (0.716,), (0.702,), (0.7,), (0.706,), (0.7029999999999998,), (0.698,), (0.703,), (0.7099999999999999,), (0.7150000000000001,), (0.696,), (0.725,), (0.7000000000000001,), (0.7300000000000001,), (0.7210000000000001,), (0.7280000000000001,), (0.7310000000000001,), (0.6939999999999998,), (0.736,), (0.7169999999999999,), (0.702,), (0.728,), (0.732,), (0.6990000000000001,), (0.725,), (0.727,), (0.722,), (0.725,), (0.72,), (0.716,), (0.7139999999999999,), (0.716,), (0.7310000000000001,), (0.695,), (0.7070000000000001,), (0.724,), (0.726,), (0.703,), (0.735,), (0.701,), (0.7250000000000001,), (0.698,), (0.734,), (0.6929999999999998,), (0.71,), (0.731,), (0.704,), (0.693,), (0.74,)]
[(0.726,), (0.7289999999999999,), (0.74,), (0.757,), (0.7310000000000001,), (0.735,), (0.728,), (0.724,), (0.756,), (0.724,), (0.759,), (0.7370000000000001,), (0.75,), (0.751,), (0.756,), (0.73,), (0.722,), (0.73,), (0.7350000000000001,), (0.751,), (0.727,), (0.733,), (0.712,), (0.754,), (0.7479999999999999,), (0.724,), (0.699,), (0.7329999999999999,), (0.716,), (0.714,), (0.72,), (0.7220000000000001,), (0.7669999999999999,), (0.747,), (0.7460000000000001,), (0.7570000000000001,), (0.761,), (0.748,), (0.7549999999999999,), (0.7249999999999999,), (0.73,), (0.758,), (0.7579999999999999,), (0.747,), (0.734,), (0.728,), (0.745,), (0.7369999999999999,), (0.7570000000000001,), (0.7220000000000001,), (0.7390000000000001,), (0.758,), (0.736,), (0.719,), (0.716,), (0.7070000000000001,), (0.723,), (0.744,), (0.734,), (0.73,), (0.724,), (0.714,), (0.728,), (0.7350000000000001,), (0.737,), (0.7180000000000001,), (0.745,), (0.7380000000000001,), (0.742,), (0.734,), (0.704,), (0.73,), (0.718,), (0.7569999999999999,), (0.72,), (0.7280000000000001,), (0.742,), (0.7150000000000001,), (0.742,), (0.7449999999999999,), (0.7499999999999998,), (0.737,), (0.7220000000000001,), (0.7450000000000001,), (0.713,), (0.709,), (0.7430000000000001,), (0.759,), (0.7190000000000001,), (0.7469999999999999,), (0.714,), (0.7460000000000001,), (0.741,), (0.754,), (0.7419999999999998,), (0.7550000000000001,), (0.744,), (0.7350000000000001,), (0.7210000000000001,), (0.75,)]
[(0.7209999999999999,), (0.722,), (0.7219999999999999,), (0.7210000000000001,), (0.736,), (0.72,), (0.724,), (0.74,), (0.724,), (0.7209999999999999,), (0.7219999999999999,), (0.704,), (0.7270000000000001,), (0.7230000000000001,), (0.725,), (0.728,), (0.727,), (0.7180000000000001,), (0.708,), (0.727,), (0.7089999999999999,), (0.7310000000000001,), (0.714,), (0.703,), (0.733,), (0.726,), (0.712,), (0.7230000000000001,), (0.725,), (0.725,), (0.7150000000000001,), (0.711,), (0.717,), (0.725,), (0.7060000000000001,), (0.716,), (0.716,), (0.7230000000000001,), (0.726,), (0.711,), (0.726,), (0.7140000000000001,), (0.704,), (0.72,), (0.7139999999999999,), (0.725,), (0.725,), (0.715,), (0.717,), (0.726,), (0.726,), (0.704,), (0.7289999999999999,), (0.7229999999999999,), (0.728,), (0.704,), (0.7299999999999999,), (0.724,), (0.725,), (0.7109999999999999,), (0.7369999999999999,), (0.7299999999999999,), (0.7139999999999999,), (0.7029999999999998,), (0.728,), (0.7220000000000001,), (0.728,), (0.71,), (0.72,), (0.7179999999999999,), (0.73,), (0.7200000000000001,), (0.7310000000000001,), (0.7019999999999998,), (0.7189999999999999,), (0.7150000000000001,), (0.71,), (0.725,), (0.725,), (0.73,), (0.7220000000000001,), (0.725,), (0.71,), (0.708,), (0.7290000000000001,), (0.719,), (0.7,), (0.723,), (0.6980000000000001,), (0.7349999999999999,), (0.7179999999999999,), (0.7210000000000001,), (0.718,), (0.716,), (0.696,), (0.7210000000000001,), (0.733,), (0.724,), (0.72,), (0.7240000000000002,)]
[(0.7209999999999999,), (0.723,), (0.7089999999999999,), (0.752,), (0.756,), (0.7209999999999999,), (0.7469999999999999,), (0.7220000000000001,), (0.744,), (0.716,), (0.7090000000000001,), (0.733,), (0.716,), (0.7289999999999999,), (0.732,), (0.713,), (0.7559999999999999,), (0.717,), (0.7140000000000001,), (0.716,), (0.719,), (0.76,), (0.727,), (0.7340000000000001,), (0.756,), (0.755,), (0.7190000000000001,), (0.717,), (0.723,), (0.727,), (0.7260000000000002,), (0.735,), (0.753,), (0.7059999999999998,), (0.692,), (0.7300000000000001,), (0.725,), (0.7350000000000001,), (0.7369999999999999,), (0.7479999999999999,), (0.757,), (0.752,), (0.7309999999999999,), (0.716,), (0.7350000000000001,), (0.722,), (0.715,), (0.7190000000000001,), (0.711,), (0.748,), (0.7569999999999999,), (0.7290000000000001,), (0.716,), (0.7150000000000001,), (0.753,), (0.741,), (0.7469999999999999,), (0.7230000000000001,), (0.749,), (0.6989999999999998,), (0.7230000000000001,), (0.7110000000000001,), (0.7250000000000001,), (0.752,), (0.7489999999999999,), (0.7469999999999999,), (0.712,), (0.704,), (0.7110000000000001,), (0.716,), (0.7209999999999999,), (0.741,), (0.76,), (0.7289999999999999,), (0.723,), (0.7019999999999998,), (0.7220000000000001,), (0.7459999999999999,), (0.712,), (0.7489999999999999,), (0.741,), (0.7179999999999999,), (0.7110000000000001,), (0.696,), (0.7589999999999999,), (0.721,), (0.7200000000000001,), (0.7449999999999999,), (0.7010000000000001,), (0.7210000000000001,), (0.741,), (0.7220000000000001,), (0.7200000000000001,), (0.76,), (0.7070000000000001,), (0.76,), (0.756,), (0.721,), (0.7150000000000001,), (0.7280000000000001,)]
[(0.741,), (0.73,), (0.729,), (0.713,), (0.7430000000000001,), (0.712,), (0.725,), (0.7540000000000001,), (0.7450000000000001,), (0.732,), (0.716,), (0.7249999999999999,), (0.751,), (0.72,), (0.7530000000000001,), (0.716,), (0.7369999999999999,), (0.7300000000000001,), (0.718,), (0.7550000000000001,), (0.7019999999999998,), (0.714,), (0.742,), (0.732,), (0.7,), (0.704,), (0.755,), (0.7020000000000002,), (0.7130000000000001,), (0.7620000000000001,), (0.7340000000000002,), (0.7440000000000001,), (0.7530000000000001,), (0.71,), (0.7530000000000001,), (0.722,), (0.6940000000000001,), (0.7569999999999999,), (0.761,), (0.7380000000000001,), (0.744,), (0.7389999999999999,), (0.7350000000000001,), (0.742,), (0.7360000000000001,), (0.726,), (0.756,), (0.7459999999999999,), (0.756,), (0.751,), (0.7549999999999999,), (0.7289999999999999,), (0.756,), (0.7249999999999999,), (0.7,), (0.743,), (0.7510000000000001,), (0.725,), (0.7200000000000001,), (0.7229999999999999,), (0.704,), (0.743,), (0.719,), (0.757,), (0.7430000000000001,), (0.718,), (0.7030000000000001,), (0.743,), (0.7150000000000001,), (0.741,), (0.7539999999999999,), (0.7209999999999999,), (0.719,), (0.704,), (0.7550000000000001,), (0.708,), (0.7420000000000001,), (0.7280000000000001,), (0.762,), (0.7550000000000001,), (0.74,), (0.719,), (0.7550000000000001,), (0.708,), (0.7559999999999999,), (0.7409999999999999,), (0.728,), (0.7210000000000001,), (0.72,), (0.7259999999999999,), (0.729,), (0.757,), (0.702,), (0.712,), (0.725,), (0.72,), (0.712,), (0.732,), (0.739,), (0.7410000000000001,)]
[(0.743,), (0.721,), (0.726,), (0.706,), (0.718,), (0.7170000000000001,), (0.717,), (0.7270000000000001,), (0.7449999999999999,), (0.731,), (0.7230000000000001,), (0.718,), (0.718,), (0.725,), (0.7449999999999999,), (0.697,), (0.7339999999999998,), (0.734,), (0.7220000000000001,), (0.748,), (0.7209999999999999,), (0.716,), (0.741,), (0.735,), (0.6980000000000001,), (0.7209999999999999,), (0.739,), (0.733,), (0.7,), (0.752,), (0.736,), (0.749,), (0.7340000000000001,), (0.718,), (0.738,), (0.7220000000000001,), (0.6929999999999998,), (0.7520000000000001,), (0.716,), (0.7430000000000001,), (0.745,), (0.72,), (0.748,), (0.7450000000000001,), (0.7489999999999999,), (0.724,), (0.7569999999999999,), (0.7130000000000002,), (0.741,), (0.7270000000000001,), (0.7590000000000001,), (0.719,), (0.7390000000000001,), (0.725,), (0.7180000000000001,), (0.742,), (0.7300000000000001,), (0.7150000000000001,), (0.7310000000000001,), (0.718,), (0.704,), (0.743,), (0.719,), (0.7529999999999999,), (0.74,), (0.696,), (0.729,), (0.7149999999999999,), (0.711,), (0.7390000000000001,), (0.75,), (0.7310000000000001,), (0.725,), (0.703,), (0.759,), (0.734,), (0.743,), (0.7330000000000001,), (0.758,), (0.7590000000000001,), (0.7539999999999999,), (0.72,), (0.7500000000000001,), (0.725,), (0.752,), (0.741,), (0.721,), (0.73,), (0.758,), (0.738,), (0.7270000000000001,), (0.7540000000000001,), (0.7070000000000001,), (0.7170000000000001,), (0.714,), (0.709,), (0.714,), (0.745,), (0.736,), (0.7369999999999999,)]
[(0.7249999999999999,), (0.743,), (0.712,), (0.7190000000000001,), (0.757,), (0.726,), (0.729,), (0.7330000000000001,), (0.7169999999999999,), (0.7170000000000001,), (0.7020000000000002,), (0.753,), (0.724,), (0.7430000000000001,), (0.7129999999999999,), (0.752,), (0.72,), (0.709,), (0.7539999999999999,), (0.746,), (0.728,), (0.7509999999999999,), (0.747,), (0.724,), (0.756,), (0.7170000000000001,), (0.7430000000000001,), (0.756,), (0.712,), (0.71,), (0.7420000000000001,), (0.7390000000000001,), (0.752,), (0.7000000000000001,), (0.709,), (0.7150000000000001,), (0.752,), (0.712,), (0.747,), (0.722,), (0.7370000000000001,), (0.733,), (0.706,), (0.754,), (0.7470000000000001,), (0.7060000000000001,), (0.751,), (0.693,), (0.709,), (0.748,), (0.7579999999999999,), (0.727,), (0.745,), (0.7220000000000001,), (0.708,), (0.7529999999999999,), (0.6970000000000001,), (0.7190000000000001,), (0.733,), (0.714,), (0.714,), (0.73,), (0.726,), (0.712,), (0.7369999999999999,), (0.741,), (0.751,), (0.7129999999999999,), (0.726,), (0.725,), (0.7119999999999999,), (0.72,), (0.751,), (0.739,), (0.7260000000000002,), (0.7230000000000001,), (0.733,), (0.7219999999999999,), (0.7539999999999999,), (0.756,), (0.717,), (0.756,), (0.701,), (0.743,), (0.76,), (0.728,), (0.727,), (0.7209999999999999,), (0.755,), (0.7180000000000001,), (0.7390000000000001,), (0.707,), (0.7539999999999998,), (0.718,), (0.7100000000000001,), (0.718,), (0.7479999999999999,), (0.7449999999999999,), (0.725,), (0.75,)]
[(0.717,), (0.7549999999999999,), (0.7049999999999998,), (0.719,), (0.76,), (0.7129999999999999,), (0.7329999999999999,), (0.716,), (0.7129999999999999,), (0.721,), (0.7219999999999999,), (0.7549999999999999,), (0.7150000000000001,), (0.7369999999999999,), (0.71,), (0.7560000000000001,), (0.718,), (0.709,), (0.719,), (0.7470000000000001,), (0.734,), (0.7209999999999999,), (0.749,), (0.728,), (0.756,), (0.716,), (0.741,), (0.7629999999999999,), (0.719,), (0.7330000000000001,), (0.731,), (0.731,), (0.748,), (0.7080000000000001,), (0.7159999999999999,), (0.7110000000000001,), (0.753,), (0.711,), (0.7129999999999999,), (0.706,), (0.7370000000000001,), (0.7170000000000001,), (0.7140000000000001,), (0.7580000000000001,), (0.7550000000000001,), (0.741,), (0.758,), (0.707,), (0.702,), (0.751,), (0.757,), (0.7209999999999999,), (0.7559999999999999,), (0.7230000000000001,), (0.704,), (0.749,), (0.707,), (0.725,), (0.73,), (0.722,), (0.7489999999999999,), (0.72,), (0.728,), (0.706,), (0.7289999999999999,), (0.7060000000000001,), (0.76,), (0.711,), (0.717,), (0.741,), (0.7220000000000001,), (0.7170000000000001,), (0.76,), (0.748,), (0.723,), (0.724,), (0.7490000000000001,), (0.7,), (0.756,), (0.719,), (0.7089999999999999,), (0.747,), (0.698,), (0.7449999999999999,), (0.7529999999999998,), (0.7220000000000001,), (0.7309999999999999,), (0.714,), (0.7590000000000001,), (0.748,), (0.744,), (0.7000000000000001,), (0.7529999999999999,), (0.712,), (0.712,), (0.711,), (0.75,), (0.7500000000000002,), (0.728,), (0.7530000000000001,)]
[(0.739,), (0.716,), (0.74,), (0.7609999999999999,), (0.751,), (0.7350000000000001,), (0.712,), (0.7500000000000001,), (0.7030000000000001,), (0.7449999999999999,), (0.7059999999999998,), (0.719,), (0.692,), (0.733,), (0.7419999999999999,), (0.698,), (0.7150000000000001,), (0.708,), (0.7070000000000001,), (0.733,), (0.7159999999999999,), (0.724,), (0.722,), (0.731,), (0.7209999999999999,), (0.7220000000000001,), (0.747,), (0.736,), (0.7429999999999999,), (0.736,), (0.7290000000000001,), (0.756,), (0.724,), (0.752,), (0.698,), (0.718,), (0.758,), (0.708,), (0.7609999999999999,), (0.726,), (0.754,), (0.7069999999999999,), (0.7409999999999999,), (0.7330000000000001,), (0.725,), (0.709,), (0.717,), (0.739,), (0.704,), (0.716,), (0.7590000000000001,), (0.724,), (0.7050000000000001,), (0.728,), (0.754,), (0.732,), (0.749,), (0.746,), (0.7370000000000001,), (0.716,), (0.7529999999999999,), (0.7480000000000001,), (0.7430000000000001,), (0.708,), (0.73,), (0.7049999999999998,), (0.724,), (0.7129999999999999,), (0.729,), (0.721,), (0.735,), (0.743,), (0.742,), (0.7300000000000001,), (0.722,), (0.7349999999999999,), (0.7170000000000002,), (0.7139999999999999,), (0.732,), (0.726,), (0.74,), (0.724,), (0.742,), (0.744,), (0.739,), (0.7300000000000001,), (0.732,), (0.7550000000000001,), (0.7470000000000001,), (0.7220000000000001,), (0.735,), (0.7220000000000001,), (0.7299999999999999,), (0.728,), (0.716,), (0.76,), (0.756,), (0.712,), (0.7139999999999999,), (0.744,)]
[(0.714,), (0.696,), (0.7000000000000001,), (0.7060000000000001,), (0.7009999999999998,), (0.704,), (0.69,), (0.701,), (0.7070000000000001,), (0.705,), (0.713,), (0.6990000000000001,), (0.717,), (0.6960000000000001,), (0.704,), (0.6920000000000001,), (0.71,), (0.7200000000000001,), (0.701,), (0.699,), (0.697,), (0.704,), (0.6990000000000001,), (0.708,), (0.6940000000000001,), (0.6980000000000001,), (0.699,), (0.71,), (0.7230000000000001,), (0.705,), (0.6940000000000001,), (0.7,), (0.7060000000000001,), (0.7070000000000001,), (0.692,), (0.705,), (0.703,), (0.6940000000000001,), (0.706,), (0.7000000000000001,), (0.716,), (0.718,), (0.7,), (0.7190000000000001,), (0.6970000000000001,), (0.7040000000000001,), (0.7010000000000001,), (0.7250000000000001,), (0.7090000000000001,), (0.714,), (0.708,), (0.702,), (0.692,), (0.71,), (0.712,), (0.7050000000000001,), (0.704,), (0.7230000000000001,), (0.7130000000000001,), (0.702,), (0.7040000000000001,), (0.703,), (0.7150000000000001,), (0.7019999999999998,), (0.7179999999999999,), (0.704,), (0.7060000000000001,), (0.7009999999999998,), (0.712,), (0.716,), (0.7,), (0.71,), (0.704,), (0.7119999999999999,), (0.709,), (0.7130000000000001,), (0.712,), (0.7009999999999998,), (0.7129999999999999,), (0.7069999999999999,), (0.718,), (0.7070000000000001,), (0.7030000000000001,), (0.705,), (0.7099999999999999,), (0.7009999999999998,), (0.7150000000000001,), (0.7109999999999999,), (0.7049999999999998,), (0.7020000000000001,), (0.7069999999999999,), (0.698,), (0.702,), (0.71,), (0.718,), (0.718,), (0.704,), (0.7000000000000001,), (0.7190000000000001,), (0.714,)]
